Date;Gold;Silver;Platinum;Palladium
15.04.2009 0:00:00;960,76;13,2;1319,3;256,56
14.04.2009 0:00:00;947,95;13,24;1286,55;253
11.04.2009 0:00:00;952,05;13,3;1292,1;254,1
10.04.2009 0:00:00;952,79;13,24;1299,14;251,2
09.04.2009 0:00:00;963,54;13,22;1254,32;244,35
08.04.2009 0:00:00;943,72;13,32;1248,27;240,96
07.04.2009 0:00:00;938,06;13,72;1229,76;237,85
04.04.2009 0:00:00;968,34;13,83;1238,48;238,46
03.04.2009 0:00:00;992,98;14,09;1237,5;238,82
02.04.2009 0:00:00;1003,52;14,31;1229,98;236,83
01.04.2009 0:00:00;1001,18;14,13;1226,26;233,26
31.03.2009 0:00:00;1009,35;14,46;1231,34;235,11
28.03.2009 0:00:00;995,84;14,61;1226,81;236,34
27.03.2009 0:00:00;1006,58;14,16;1230,92;233,49
26.03.2009 0:00:00;998,95;14,65;1217,71;223,37
25.03.2009 0:00:00;993,52;14,72;1197,04;225,71
24.03.2009 0:00:00;1020,14;14,62;1204,57;223,78
21.03.2009 0:00:00;1028,37;14,11;1201,37;222,44
20.03.2009 0:00:00;1019,17;13,71;1147,22;214,22
19.03.2009 0:00:00;1007,87;14,23;1161,97;216,9
18.03.2009 0:00:00;1021,4;14,5;1167,95;220,93
17.03.2009 0:00:00;1033,85;14,68;1183,94;221,78
14.03.2009 0:00:00;1030,27;14,38;1175,85;220,61
13.03.2009 0:00:00;1037,72;14,32;1189,21;224,68
12.03.2009 0:00:00;1016,12;14,35;1189,98;223,55
11.03.2009 0:00:00;1038,98;15,23;1191,15;224,55
07.03.2009 0:00:00;1077,46;15,11;1235,16;232,09
06.03.2009 0:00:00;1053,79;14,85;1211,58;228,47
05.03.2009 0:00:00;1061,1;14,77;1217,18;225,97
04.03.2009 0:00:00;1076,44;15,3;1219,9;224,66
03.03.2009 0:00:00;1103,99;15,36;1272,01;230,22
28.02.2009 0:00:00;1083,84;15,48;1210,46;225,09
27.02.2009 0:00:00;1085,33;15,86;1200,18;227,4
26.02.2009 0:00:00;1098,92;16,54;1195,17;227,54
25.02.2009 0:00:00;1146,37;16,63;1254,38;238,6
21.02.2009 0:00:00;1137,83;16,54;1256,14;250,53
20.02.2009 0:00:00;1129,6;16,3;1246,22;249,48
19.02.2009 0:00:00;1129,86;16,28;1303,48;256,48
18.02.2009 0:00:00;1102,43;15,52;1235,04;249,76
17.02.2009 0:00:00;1054,46;14,95;1189,76;241,53
14.02.2009 0:00:00;1043,56;14,82;1181,05;238,88
13.02.2009 0:00:00;1056,2;14,98;1212,84;241,67
12.02.2009 0:00:00;1062,18;14,93;1203,88;244,23
11.02.2009 0:00:00;1034,99;15,03;1164,37;241,42
10.02.2009 0:00:00;1046,48;14,97;1140,56;243,91
07.02.2009 0:00:00;1069,05;14,97;1148,58;236,27
06.02.2009 0:00:00;1067,86;14,48;1138,19;232,31
05.02.2009 0:00:00;1044,68;14,32;1116,18;223,47
04.02.2009 0:00:00;1047,74;14,44;1123,24;227,67
03.02.2009 0:00:00;1062,79;14,55;1134,03;226,81
31.01.2009 0:00:00;1045,81;13,37;1110,14;218,61
30.01.2009 0:00:00;979,65;13,36;1062,73;211,88
29.01.2009 0:00:00;951,77;12,72;1005,96;202,9
28.01.2009 0:00:00;950,57;12,84;1006,8;201,57
27.01.2009 0:00:00;958,91;12,12;1014,45;204,16
24.01.2009 0:00:00;923,22;11,97;982,44;193,53
23.01.2009 0:00:00;893,96;11,96;980,7;195,09
22.01.2009 0:00:00;903,09;11,88;985,48;194,16
21.01.2009 0:00:00;897,06;11,99;1015,24;195,53
20.01.2009 0:00:00;891,39;11,41;1021;197,85
17.01.2009 0:00:00;863,24;11,01;979,23;190,61
16.01.2009 0:00:00;842,01;11,15;947,65;183,32
15.01.2009 0:00:00;839,43;10,78;974,14;186,71
14.01.2009 0:00:00;818,62;11,13;943,6;183,7
13.01.2009 0:00:00;845,62;11,18;987,64;191,35
12.01.2009 0:00:00;831,71;11,01;969,88;192,41
01.01.2009 0:00:00;817,39;10,23;849,52;173,4
31.12.2008 0:00:00;821,8;10,32;856,75;173,33
30.12.2008 0:00:00;827,93;9,67;864,58;171,04
27.12.2008 0:00:00;780,32;9,6;798,27;163,2
26.12.2008 0:00:00;771,38;9,49;789,12;161,33
25.12.2008 0:00:00;769,72;9,84;787,43;160,98
24.12.2008 0:00:00;768,9;9,99;778,92;157,61
23.12.2008 0:00:00;768,88;9,64;778,88;160,87
20.12.2008 0:00:00;748,14;10,07;761,51;157,83
19.12.2008 0:00:00;774,49;9,75;775,82;159,78
18.12.2008 0:00:00;755,38;9,29;759,15;157,49
17.12.2008 0:00:00;739,64;9,17;739,19;155,29
16.12.2008 0:00:00;740,04;9,01;745,85;155,61
13.12.2008 0:00:00;727,52;9,29;735,79;155,56
12.12.2008 0:00:00;737,26;8,94;751,63;164,33
11.12.2008 0:00:00;703,99;8,81;739,16;158,58
10.12.2008 0:00:00;694,14;8,76;735,56;155,75
09.12.2008 0:00:00;695,3;8,52;758,1;160,26
06.12.2008 0:00:00;697,02;8,65;727,05;157,15
05.12.2008 0:00:00;694,59;8,48;726,28;154,6
04.12.2008 0:00:00;694,36;8,45;729,82;152,61
03.12.2008 0:00:00;695,83;8,93;723,31;154,48
02.12.2008 0:00:00;714,61;9,09;738,42;162,6
29.11.2008 0:00:00;722,02;9,11;761,52;165,08
28.11.2008 0:00:00;717,2;9,08;759,96;168,39
27.11.2008 0:00:00;718,57;9,09;763,43;171,51
26.11.2008 0:00:00;706,72;8,84;752,08;169,97
25.11.2008 0:00:00;726,36;8,16;741,7;164,53
22.11.2008 0:00:00;672,25;8,32;717;163,08
21.11.2008 0:00:00;660,62;8,33;711,81;162,22
20.11.2008 0:00:00;650,89;8,28;738,45;190,57
19.11.2008 0:00:00;649,52;8,38;724,92;190,49
18.11.2008 0:00:00;657,19;8,23;742,76;191,42
15.11.2008 0:00:00;641,2;8,23;738,32;191,61
14.11.2008 0:00:00;635,19;8,58;741,95;189,04
13.11.2008 0:00:00;646,06;8,78;733,93;192,54
12.11.2008 0:00:00;652;9,06;741,87;196,02
11.11.2008 0:00:00;651,7;8,78;758,55;197,66
08.11.2008 0:00:00;644,21;9,04;750,99;200,55
07.11.2008 0:00:00;639,4;8,89;745,82;194,67
06.11.2008 0:00:00;651,81;8,61;729,47;183,45
02.11.2008 0:00:00;636,2;8,08;708,68;172,38
01.11.2008 0:00:00;634,69;8,73;688,27;170,76
31.10.2008 0:00:00;659,02;8;730,49;172,38
30.10.2008 0:00:00;652,76;7,92;694,36;164,66
29.10.2008 0:00:00;653,94;7,91;698,71;153,61
28.10.2008 0:00:00;633,57;7,81;664,78;147,73
25.10.2008 0:00:00;602,47;8,13;668,15;149,64
24.10.2008 0:00:00;629,74;8,54;726,02;151,8
23.10.2008 0:00:00;655,65;8,53;737,44;154,93
22.10.2008 0:00:00;663,94;8,32;754,06;154,72
21.10.2008 0:00:00;672,69;8,01;764;149,11
18.10.2008 0:00:00;676,02;8,43;732,57;144,32
17.10.2008 0:00:00;707,48;9,26;777,42;157,69
16.10.2008 0:00:00;712,95;9,15;845,29;168,05
15.10.2008 0:00:00;712,49;8,9;864,72;171,1
14.10.2008 0:00:00;726,16;9,86;827,74;167,06
11.10.2008 0:00:00;773,51;9,81;858,62;165,99
10.10.2008 0:00:00;743,23;9,76;840,67;167,63
09.10.2008 0:00:00;767,98;9,79;840,31;169,91
08.10.2008 0:00:00;742,15;9,5;843,36;170,02
07.10.2008 0:00:00;704,04;9,43;807,15;166,65
04.10.2008 0:00:00;701,53;10,2;801,04;169,03
03.10.2008 0:00:00;719,14;10,19;817,72;171,85
02.10.2008 0:00:00;721,06;10,67;856,06;170,39
01.10.2008 0:00:00;731,7;10,65;854,06;165,59
30.09.2008 0:00:00;711,45;10,7;898,54;179,38
27.09.2008 0:00:00;699,09;10,73;922,74;190,66
26.09.2008 0:00:00;711,64;10,64;956,59;199,32
25.09.2008 0:00:00;716,16;10,78;987,38;203,93
24.09.2008 0:00:00;716,97;10,43;984,08;203,24
23.09.2008 0:00:00;709,24;9,87;969,21;199,85
20.09.2008 0:00:00;686,25;10,59;887,41;187,64
19.09.2008 0:00:00;706,62;8,81;914,09;194,59
18.09.2008 0:00:00;644,61;8,93;900,23;185,46
17.09.2008 0:00:00;639,43;8,89;918,46;186,15
16.09.2008 0:00:00;636,2;8,82;979,71;199,21
13.09.2008 0:00:00;625,93;8,81;977,53;202,45
12.09.2008 0:00:00;615,73;9,34;954,99;180,72
11.09.2008 0:00:00;636,66;9,9;986,75;190,77
10.09.2008 0:00:00;657,76;10,18;1056,86;205,62
09.09.2008 0:00:00;655,05;10,33;1108,67;221,73
06.09.2008 0:00:00;651,65;10,66;1117,12;225,06
05.09.2008 0:00:00;657,04;10,37;1153,57;239,15
04.09.2008 0:00:00;635,37;10,54;1108,4;229,52
03.09.2008 0:00:00;637,76;10,79;1106,24;231,26
02.09.2008 0:00:00;659,83;10,91;1150,73;241,09
30.08.2008 0:00:00;660,97;10,89;1165,49;236,26
29.08.2008 0:00:00;656,63;10,86;1141,21;230,45
28.08.2008 0:00:00;659,27;10,32;1136,62;231,75
27.08.2008 0:00:00;639,92;10,76;1124,56;229,18
26.08.2008 0:00:00;647,44;10,7;1121,23;226,29
23.08.2008 0:00:00;647,64;10,6;1135,33;227,85
22.08.2008 0:00:00;641,45;10,37;1091,48;225,02
21.08.2008 0:00:00;633,7;10,22;1065,91;223,87
20.08.2008 0:00:00;624,85;10,28;1037,21;216,45
19.08.2008 0:00:00;627,92;10,09;1088,14;225,19
16.08.2008 0:00:00;618,28;11,71;1095,13;225,33
15.08.2008 0:00:00;650,72;11,46;1196,41;251,46
14.08.2008 0:00:00;639,94;11,22;1172,71;245,41
13.08.2008 0:00:00;632,95;12;1166,11;242,61
12.08.2008 0:00:00;682,31;12,45;1240,2;264,63
09.08.2008 0:00:00;663,68;12,74;1208,36;264,86
08.08.2008 0:00:00;669,08;12,69;1207;268,39
07.08.2008 0:00:00;668,87;12,6;1207,33;274,43
06.08.2008 0:00:00;666,06;13,09;1167,87;262,96
05.08.2008 0:00:00;684,73;13,24;1227,25;276,15
02.08.2008 0:00:00;686,28;13,19;1295,59;282,96
01.08.2008 0:00:00;686,67;12,89;1319,88;284,61
31.07.2008 0:00:00;689,04;13,13;1328,18;290,21
30.07.2008 0:00:00;696,57;13,1;1324,51;291,75
29.07.2008 0:00:00;697,93;13,18;1315,88;290,67
26.07.2008 0:00:00;700,07;13,16;1314,16;292,87
25.07.2008 0:00:00;697,32;13,22;1304,82;292,38
24.07.2008 0:00:00;700,89;13,95;1333,18;293,93
23.07.2008 0:00:00;725,63;13,68;1399,81;314,71
22.07.2008 0:00:00;721,1;13,84;1397,04;313,44
19.07.2008 0:00:00;716,98;13,92;1395,94;315,43
18.07.2008 0:00:00;720,19;14,06;1454,57;322,57
17.07.2008 0:00:00;725,37;14,37;1456,7;326,19
16.07.2008 0:00:00;729,93;13,9;1498,16;334,58
15.07.2008 0:00:00;715,31;13,73;1509,41;336,09
12.07.2008 0:00:00;713,13;13,65;1532,96;341,91
11.07.2008 0:00:00;701,31;13,43;1491,92;336,06
10.07.2008 0:00:00;695,02;13,26;1480;332,74
09.07.2008 0:00:00;702,16;13,49;1512,75;340,03
08.07.2008 0:00:00;697,6;13,64;1504,27;342,36
05.07.2008 0:00:00;703,59;13,84;1528,52;344,71
04.07.2008 0:00:00;706,27;13,47;1551,2;351,73
03.07.2008 0:00:00;704,62;13,22;1562,06;352,31
02.07.2008 0:00:00;701,35;13,32;1565,67;352,37
30.06.2008 0:00:00;698,43;12,83;1445,81;325,78
27.06.2008 0:00:00;692,62;12,48;1447,53;327,88
26.06.2008 0:00:00;671,65;12,38;1431,39;326,72
25.06.2008 0:00:00;670,16;12,54;1420,52;326,52
24.06.2008 0:00:00;671,42;12,79;1438,05;330,18
23.06.2008 0:00:00;683,16;12,96;1445,25;331,85
20.06.2008 0:00:00;680,3;12,82;1444,77;330,97
19.06.2008 0:00:00;674,31;12,64;1456,21;325,63
18.06.2008 0:00:00;669,04;12,84;1463,47;323,65
17.06.2008 0:00:00;667,77;12,46;1450,38;326,21
16.06.2008 0:00:00;663,34;12,22;1435,59;316,82
11.06.2008 0:00:00;662,12;12,64;1426,46;300,64
10.06.2008 0:00:00;668,07;12,99;1414,88;297,37
09.06.2008 0:00:00;680,39;12,74;1445,17;305,68
07.06.2008 0:00:00;671,3;12,76;1436,67;300,65
06.06.2008 0:00:00;669,3;12,42;1440,2;304,24
05.06.2008 0:00:00;664,99;12,51;1409,2;302,38
04.06.2008 0:00:00;667,96;12,61;1415,71;305,09
03.06.2008 0:00:00;678,84;12,59;1434,12;308,67
02.06.2008 0:00:00;677,06;12,61;1407,52;303,68
30.05.2008 0:00:00;667,88;12,84;1394,99;299,33
29.05.2008 0:00:00;676,06;12,87;1442,81;306,86
28.05.2008 0:00:00;672,99;13,48;1453,29;306,51
27.05.2008 0:00:00;695,96;13,43;1523,37;315,18
26.05.2008 0:00:00;698,69;13,43;1528,08;315,84
23.05.2008 0:00:00;696,29;13,25;1529,38;317,95
22.05.2008 0:00:00;700,08;13,2;1536,88;319,01
21.05.2008 0:00:00;700,93;12,71;1535;316,3
20.05.2008 0:00:00;688,99;12,85;1523,27;314,26
19.05.2008 0:00:00;689,67;12,58;1529,59;319,61
16.05.2008 0:00:00;674,91;12,47;1483,15;309,82
15.05.2008 0:00:00;660,86;12,54;1426,97;305,68
14.05.2008 0:00:00;658,49;12,84;1425,79;307,15
13.05.2008 0:00:00;665,47;12,51;1462,33;309,68
12.05.2008 0:00:00;672,83;12,74;1449,44;309,73
08.05.2008 0:00:00;666,42;12,56;1407,06;305,42
07.05.2008 0:00:00;664,1;12,5;1373,91;301,62
06.05.2008 0:00:00;666,95;12,11;1362,93;300,83
05.05.2008 0:00:00;648,82;12,12;1327,2;291,16
04.05.2008 0:00:00;649,66;12,14;1328,9;291,54
30.04.2008 0:00:00;656,75;12,51;1353,02;293,4
29.04.2008 0:00:00;670,23;12,62;1374,86;303,1
28.04.2008 0:00:00;673,72;12,4;1382,16;308,86
25.04.2008 0:00:00;667,03;12,71;1356,01;306,72
24.04.2008 0:00:00;675,4;12,96;1389,25;309,5
23.04.2008 0:00:00;684,25;12,92;1401,02;315,89
22.04.2008 0:00:00;690,12;13,18;1390,8;317,04
21.04.2008 0:00:00;687,56;13,44;1416,93;317,59
18.04.2008 0:00:00;704,42;13,67;1433,09;319
17.04.2008 0:00:00;711,36;13,31;1435,21;321,79
16.04.2008 0:00:00;699,66;13,19;1375,15;314,5
15.04.2008 0:00:00;699,11;12,9;1393,68;320,87
14.04.2008 0:00:00;690,34;13,3;1362,92;318,88
11.04.2008 0:00:00;695,24;13,55;1407,19;322,64
10.04.2008 0:00:00;701,22;12,93;1417,17;320,28
09.04.2008 0:00:00;682,93;13,35;1388,45;314,38
08.04.2008 0:00:00;693,35;13,32;1413,71;317,74
07.04.2008 0:00:00;690,65;12,98;1420,01;310,25
04.04.2008 0:00:00;683,38;12,75;1395,17;307,39
03.04.2008 0:00:00;678,59;12,57;1386,35;311,12
02.04.2008 0:00:00;676,58;12,48;1367,07;308,33
01.04.2008 0:00:00;676,63;13,37;1359,03;304,34
31.03.2008 0:00:00;704,67;13,6;1420,28;311,04
28.03.2008 0:00:00;710,51;13,48;1424,56;312,61
27.03.2008 0:00:00;713,38;13,39;1403,67;315,42
26.03.2008 0:00:00;715,7;13,1;1395,07;318,69
25.03.2008 0:00:00;705,61;13,09;1351,91;310,14
24.03.2008 0:00:00;705,87;13,16;1292,22;304,8
21.03.2008 0:00:00;704,16;13,13;1289,09;304,06
20.03.2008 0:00:00;691,94;14,83;1284,41;299,27
19.03.2008 0:00:00;750,04;15,13;1373,88;333,49
18.03.2008 0:00:00;757,13;15,51;1395,49;333,83
17.03.2008 0:00:00;769,84;15,12;1398,5;342,63
14.03.2008 0:00:00;754,26;15,49;1476,95;356,58
13.03.2008 0:00:00;749,01;14,71;1472,61;362,16
12.03.2008 0:00:00;744,34;15,21;1435,36;343,95
11.03.2008 0:00:00;748,36;14,71;1438,95;332,78
07.03.2008 0:00:00;746,1;15,62;1521,9;364,35
06.03.2008 0:00:00;755,15;14,69;1600,86;390,78
05.03.2008 0:00:00;743,31;15,4;1596,22;394,05
04.03.2008 0:00:00;755,26;15,28;1627,73;420,52
03.03.2008 0:00:00;751,38;14,84;1543,78;412,01
29.02.2008 0:00:00;744,03;14,55;1536,84;405,45
28.02.2008 0:00:00;738,29;14,69;1501,08;390,15
27.02.2008 0:00:00;742,12;13,81;1552,88;398,65
26.02.2008 0:00:00;730,71;13,92;1536,79;373,83
22.02.2008 0:00:00;740,22;13,86;1571,65;366,72
21.02.2008 0:00:00;739,98;13,46;1583,03;369,86
20.02.2008 0:00:00;726,29;13,34;1518,53;342,4
19.02.2008 0:00:00;718,91;13,14;1575,13;352,95
18.02.2008 0:00:00;711,52;13,46;1526,11;330,73
15.02.2008 0:00:00;715,53;13,37;1480,63;320,26
14.02.2008 0:00:00;717,94;13,18;1472,84;321,31
13.02.2008 0:00:00;714,68;13,57;1398,86;311,02
12.02.2008 0:00:00;725,77;13,49;1430,45;321,14
11.02.2008 0:00:00;730,44;13,18;1392,59;322,84
08.02.2008 0:00:00;724,58;13,04;1358,99;316,17
07.02.2008 0:00:00;716,1;12,8;1357,47;313,71
06.02.2008 0:00:00;703,98;12,83;1308,9;302,28
05.02.2008 0:00:00;697,95;12,9;1287,84;302,64
04.02.2008 0:00:00;703,67;13,24;1296,7;305,08
01.02.2008 0:00:00;728,86;12,88;1264,38;291,95
31.01.2008 0:00:00;721,81;12,9;1225,47;277,49
30.01.2008 0:00:00;723,3;12,92;1227,26;282,43
29.01.2008 0:00:00;726,19;12,68;1249,03;279,5
28.01.2008 0:00:00;721,1;12,81;1217,13;277,22
25.01.2008 0:00:00;720,22;12,59;1198,48;276,91
24.01.2008 0:00:00;702,56;12,38;1157,55;269,61
23.01.2008 0:00:00;699,58;12,08;1138,39;268,85
22.01.2008 0:00:00;686,4;12,37;1126,68;268,72
21.01.2008 0:00:00;689,27;12,29;1138,26;269,72
18.01.2008 0:00:00;684,23;12,26;1128,98;268,21
17.01.2008 0:00:00;691;12,24;1137,57;271,82
16.01.2008 0:00:00;685,89;12,45;1131,96;271,41
15.01.2008 0:00:00;702,9;12,63;1141,15;273,73
14.01.2008 0:00:00;708,31;12,29;1147,91;275,96
11.01.2008 0:00:00;696,68;11,99;1134,1;272,47
10.01.2008 0:00:00;684,63;12,34;1122,59;271,55
09.01.2008 0:00:00;694,12;11,92;1130,16;274
