TICKER;DATE;OPEN;HIGH;LOW;CLOSE;VOL;WAPRICE
USD;2000-05-05;0;0;0;28.36;0;0
USD;2000-05-06;0;0;0;28.36;0;0
USD;2000-05-07;0;0;0;28.36;0;0
USD;2000-05-11;0;0;0;28.34;0;0
USD;2000-05-12;0;0;0;28.32;0;0
USD;2000-05-13;0;0;0;28.3;0;0
USD;2000-05-16;0;0;0;28.28;0;0
USD;2000-05-17;0;0;0;28.27;0;0
USD;2000-05-18;0;0;0;28.27;0;0
USD;2000-05-19;0;0;0;28.33;0;0
USD;2000-05-20;0;0;0;28.31;0;0
USD;2000-05-23;0;0;0;28.3;0;0
USD;2000-05-24;0;0;0;28.29;0;0
USD;2000-05-25;0;0;0;28.28;0;0
USD;2000-05-26;0;0;0;28.28;0;0
USD;2000-05-27;0;0;0;28.27;0;0
USD;2000-05-30;0;0;0;28.27;0;0
USD;2000-05-31;0;0;0;28.25;0;0
USD;2000-06-01;0;0;0;28.23;0;0
USD;2000-06-02;0;0;0;28.25;0;0
USD;2000-06-03;0;0;0;28.34;0;0
USD;2000-06-06;0;0;0;28.34;0;0
USD;2000-06-07;0;0;0;28.32;0;0
USD;2000-06-08;0;0;0;28.3;0;0
USD;2000-06-09;0;0;0;28.27;0;0
USD;2000-06-10;0;0;0;28.25;0;0
USD;2000-06-14;0;0;0;28.43;0;0
USD;2000-06-15;0;0;0;28.33;0;0
USD;2000-06-16;0;0;0;28.29;0;0
USD;2000-06-17;0;0;0;28.26;0;0
USD;2000-06-20;0;0;0;28.24;0;0
USD;2000-06-21;0;0;0;28.23;0;0
USD;2000-06-22;0;0;0;28.22;0;0
USD;2000-06-23;0;0;0;28.19;0;0
USD;2000-06-24;0;0;0;28.17;0;0
USD;2000-06-27;0;0;0;28.13;0;0
USD;2000-06-28;0;0;0;28.11;0;0
USD;2000-06-29;0;0;0;28.09;0;0
USD;2000-06-30;0;0;0;28.07;0;0
USD;2000-07-01;0;0;0;28.05;0;0
USD;2000-07-04;0;0;0;28.03;0;0
USD;2000-07-05;0;0;0;28.03;0;0
USD;2000-07-06;0;0;0;28.03;0;0
USD;2000-07-07;0;0;0;28.01;0;0
USD;2000-07-08;0;0;0;27.99;0;0
USD;2000-07-11;0;0;0;27.97;0;0
USD;2000-07-12;0;0;0;27.92;0;0
USD;2000-07-13;0;0;0;27.9;0;0
USD;2000-07-14;0;0;0;27.87;0;0
USD;2000-07-15;0;0;0;27.85;0;0
USD;2000-07-18;0;0;0;27.83;0;0
USD;2000-07-19;0;0;0;27.81;0;0
USD;2000-07-20;0;0;0;27.75;0;0
USD;2000-07-21;0;0;0;27.66;0;0
USD;2000-07-22;0;0;0;27.64;0;0
USD;2000-07-25;0;0;0;27.64;0;0
USD;2000-07-26;0;0;0;27.64;0;0
USD;2000-07-27;0;0;0;27.64;0;0
USD;2000-07-28;0;0;0;27.7;0;0
USD;2000-07-29;0;0;0;27.8;0;0
USD;2000-08-01;0;0;0;27.82;0;0
USD;2000-08-02;0;0;0;27.85;0;0
USD;2000-08-03;0;0;0;27.83;0;0
USD;2000-08-04;0;0;0;27.8;0;0
USD;2000-08-05;0;0;0;27.77;0;0
USD;2000-08-08;0;0;0;27.73;0;0
USD;2000-08-09;0;0;0;27.73;0;0
USD;2000-08-10;0;0;0;27.7;0;0
USD;2000-08-11;0;0;0;27.7;0;0
USD;2000-08-12;0;0;0;27.69;0;0
USD;2000-08-15;0;0;0;27.69;0;0
USD;2000-08-16;0;0;0;27.74;0;0
USD;2000-08-17;0;0;0;27.73;0;0
USD;2000-08-18;0;0;0;27.73;0;0
USD;2000-08-19;0;0;0;27.73;0;0
USD;2000-08-22;0;0;0;27.71;0;0
USD;2000-08-23;0;0;0;27.71;0;0
USD;2000-08-24;0;0;0;27.71;0;0
USD;2000-08-25;0;0;0;27.7;0;0
USD;2000-08-26;0;0;0;27.7;0;0
USD;2000-08-29;0;0;0;27.7;0;0
USD;2000-08-30;0;0;0;27.75;0;0
USD;2000-08-31;0;0;0;27.75;0;0
USD;2000-09-01;0;0;0;27.75;0;0
USD;2000-09-02;0;0;0;27.75;0;0
USD;2000-09-05;0;0;0;27.75;0;0
USD;2000-09-06;0;0;0;27.84;0;0
USD;2000-09-07;0;0;0;27.88;0;0
USD;2000-09-08;0;0;0;27.84;0;0
USD;2000-09-09;0;0;0;27.86;0;0
USD;2000-09-12;0;0;0;27.84;0;0
USD;2000-09-13;0;0;0;27.82;0;0
USD;2000-09-14;0;0;0;27.82;0;0
USD;2000-09-15;0;0;0;27.78;0;0
USD;2000-09-16;0;0;0;27.73;0;0
USD;2000-09-19;0;0;0;27.73;0;0
USD;2000-09-20;0;0;0;27.77;0;0
USD;2000-09-21;0;0;0;27.82;0;0
USD;2000-09-22;0;0;0;27.82;0;0
USD;2000-09-23;0;0;0;27.79;0;0
USD;2000-09-26;0;0;0;27.85;0;0
USD;2000-09-27;0;0;0;27.82;0;0
USD;2000-09-28;0;0;0;27.81;0;0
USD;2000-09-29;0;0;0;27.75;0;0
USD;2000-09-30;0;0;0;27.75;0;0
USD;2000-10-03;0;0;0;27.76;0;0
USD;2000-10-04;0;0;0;27.76;0;0
USD;2000-10-05;0;0;0;27.81;0;0
USD;2000-10-06;0;0;0;27.86;0;0
USD;2000-10-07;0;0;0;27.88;0;0
USD;2000-10-10;0;0;0;27.88;0;0
USD;2000-10-11;0;0;0;27.94;0;0
USD;2000-10-12;0;0;0;27.86;0;0
USD;2000-10-13;0;0;0;27.91;0;0
USD;2000-10-14;0;0;0;27.9;0;0
USD;2000-10-17;0;0;0;27.83;0;0
USD;2000-10-18;0;0;0;27.8;0;0
USD;2000-10-19;0;0;0;27.87;0;0
USD;2000-10-20;0;0;0;27.93;0;0
USD;2000-10-21;0;0;0;27.93;0;0
USD;2000-10-24;0;0;0;27.93;0;0
USD;2000-10-25;0;0;0;27.91;0;0
USD;2000-10-26;0;0;0;27.87;0;0
USD;2000-10-27;0;0;0;27.92;0;0
USD;2000-10-28;0;0;0;27.89;0;0
USD;2000-10-31;0;0;0;27.83;0;0
USD;2000-11-01;0;0;0;27.82;0;0
USD;2000-11-02;0;0;0;27.86;0;0
USD;2000-11-03;0;0;0;27.84;0;0
USD;2000-11-04;0;0;0;27.81;0;0
USD;2000-11-05;0;0;0;27.81;0;0
USD;2000-11-09;0;0;0;27.79;0;0
USD;2000-11-10;0;0;0;27.72;0;0
USD;2000-11-11;0;0;0;27.78;0;0
USD;2000-11-14;0;0;0;27.77;0;0
USD;2000-11-15;0;0;0;27.7;0;0
USD;2000-11-16;0;0;0;27.67;0;0
USD;2000-11-17;0;0;0;27.76;0;0
USD;2000-11-18;0;0;0;27.81;0;0
USD;2000-11-21;0;0;0;27.83;0;0
USD;2000-11-22;0;0;0;27.83;0;0
USD;2000-11-23;0;0;0;27.85;0;0
USD;2000-11-24;0;0;0;27.85;0;0
USD;2000-11-25;0;0;0;27.88;0;0
USD;2000-11-28;0;0;0;27.86;0;0
USD;2000-11-29;0;0;0;27.86;0;0
USD;2000-11-30;0;0;0;27.85;0;0
USD;2000-12-01;0;0;0;27.89;0;0
USD;2000-12-02;0;0;0;27.89;0;0
USD;2000-12-05;0;0;0;27.91;0;0
USD;2000-12-06;0;0;0;27.95;0;0
USD;2000-12-07;0;0;0;27.93;0;0
USD;2000-12-08;0;0;0;27.93;0;0
USD;2000-12-09;0;0;0;27.95;0;0
USD;2000-12-10;0;0;0;27.95;0;0
USD;2000-12-14;0;0;0;27.97;0;0
USD;2000-12-15;0;0;0;27.92;0;0
USD;2000-12-16;0;0;0;27.97;0;0
USD;2000-12-19;0;0;0;27.95;0;0
USD;2000-12-20;0;0;0;27.95;0;0
USD;2000-12-21;0;0;0;27.96;0;0
USD;2000-12-22;0;0;0;27.96;0;0
USD;2000-12-23;0;0;0;27.97;0;0
USD;2000-12-26;0;0;0;27.97;0;0
USD;2000-12-27;0;0;0;28.07;0;0
USD;2000-12-28;0;0;0;28.16;0;0
USD;2000-12-29;0;0;0;28.16;0;0
USD;2000-12-30;0;0;0;28.16;0;0
USD;2001-01-04;0;0;0;28.16;0;0
USD;2001-01-05;0;0;0;28.48;0;0
USD;2001-01-06;0;0;0;28.43;0;0
USD;2001-01-10;0;0;0;28.39;0;0
USD;2001-01-11;0;0;0;28.38;0;0
USD;2001-01-12;0;0;0;28.39;0;0
USD;2001-01-13;0;0;0;28.35;0;0
USD;2001-01-16;0;0;0;28.35;0;0
USD;2001-01-17;0;0;0;28.32;0;0
USD;2001-01-18;0;0;0;28.39;0;0
USD;2001-01-19;0;0;0;28.36;0;0
USD;2001-01-20;0;0;0;28.34;0;0
USD;2001-01-23;0;0;0;28.37;0;0
USD;2001-01-24;0;0;0;28.39;0;0
USD;2001-01-25;0;0;0;28.39;0;0
USD;2001-01-26;0;0;0;28.4;0;0
USD;2001-01-27;0;0;0;28.36;0;0
USD;2001-01-30;0;0;0;28.36;0;0
USD;2001-01-31;0;0;0;28.37;0;0
USD;2001-02-01;0;0;0;28.4;0;0
USD;2001-02-02;0;0;0;28.44;0;0
USD;2001-02-03;0;0;0;28.45;0;0
USD;2001-02-06;0;0;0;28.44;0;0
USD;2001-02-07;0;0;0;28.45;0;0
USD;2001-02-08;0;0;0;28.47;0;0
USD;2001-02-09;0;0;0;28.5;0;0
USD;2001-02-10;0;0;0;28.59;0;0
USD;2001-02-13;0;0;0;28.68;0;0
USD;2001-02-14;0;0;0;28.68;0;0
USD;2001-02-15;0;0;0;28.67;0;0
USD;2001-02-16;0;0;0;28.68;0;0
USD;2001-02-17;0;0;0;28.66;0;0
USD;2001-02-20;0;0;0;28.66;0;0
USD;2001-02-21;0;0;0;28.69;0;0
USD;2001-02-22;0;0;0;28.65;0;0
USD;2001-02-23;0;0;0;28.61;0;0
USD;2001-02-24;0;0;0;28.68;0;0
USD;2001-02-27;0;0;0;28.76;0;0
USD;2001-02-28;0;0;0;28.72;0;0
USD;2001-03-01;0;0;0;28.62;0;0
USD;2001-03-02;0;0;0;28.62;0;0
USD;2001-03-03;0;0;0;28.65;0;0
USD;2001-03-06;0;0;0;28.66;0;0
USD;2001-03-07;0;0;0;28.63;0;0
USD;2001-03-08;0;0;0;28.62;0;0
USD;2001-03-12;0;0;0;28.62;0;0
USD;2001-03-13;0;0;0;28.67;0;0
USD;2001-03-14;0;0;0;28.65;0;0
USD;2001-03-15;0;0;0;28.66;0;0
USD;2001-03-16;0;0;0;28.66;0;0
USD;2001-03-17;0;0;0;28.66;0;0
USD;2001-03-20;0;0;0;28.65;0;0
USD;2001-03-21;0;0;0;28.62;0;0
USD;2001-03-22;0;0;0;28.65;0;0
USD;2001-03-23;0;0;0;28.76;0;0
USD;2001-03-24;0;0;0;28.76;0;0
USD;2001-03-27;0;0;0;28.76;0;0
USD;2001-03-28;0;0;0;28.73;0;0
USD;2001-03-29;0;0;0;28.76;0;0
USD;2001-03-30;0;0;0;28.76;0;0
USD;2001-03-31;0;0;0;28.74;0;0
USD;2001-04-03;0;0;0;28.77;0;0
USD;2001-04-04;0;0;0;28.86;0;0
USD;2001-04-05;0;0;0;28.86;0;0
USD;2001-04-06;0;0;0;28.86;0;0
USD;2001-04-07;0;0;0;28.86;0;0
USD;2001-04-10;0;0;0;28.84;0;0
USD;2001-04-11;0;0;0;28.79;0;0
USD;2001-04-12;0;0;0;28.87;0;0
USD;2001-04-13;0;0;0;28.86;0;0
USD;2001-04-14;0;0;0;28.82;0;0
USD;2001-04-17;0;0;0;28.85;0;0
USD;2001-04-18;0;0;0;28.86;0;0
USD;2001-04-19;0;0;0;28.87;0;0
USD;2001-04-20;0;0;0;28.9;0;0
USD;2001-04-21;0;0;0;28.88;0;0
USD;2001-04-24;0;0;0;28.84;0;0
USD;2001-04-25;0;0;0;28.85;0;0
USD;2001-04-26;0;0;0;28.9;0;0
USD;2001-04-27;0;0;0;28.86;0;0
USD;2001-04-28;0;0;0;28.83;0;0
USD;2001-04-29;0;0;0;28.83;0;0
USD;2001-05-04;0;0;0;28.88;0;0
USD;2001-05-05;0;0;0;28.96;0;0
USD;2001-05-08;0;0;0;28.96;0;0
USD;2001-05-09;0;0;0;28.96;0;0
USD;2001-05-11;0;0;0;28.95;0;0
USD;2001-05-12;0;0;0;28.96;0;0
USD;2001-05-15;0;0;0;28.99;0;0
USD;2001-05-16;0;0;0;29.04;0;0
USD;2001-05-17;0;0;0;29.02;0;0
USD;2001-05-18;0;0;0;29.07;0;0
USD;2001-05-19;0;0;0;29.09;0;0
USD;2001-05-22;0;0;0;29.09;0;0
USD;2001-05-23;0;0;0;29.08;0;0
USD;2001-05-24;0;0;0;29.07;0;0
USD;2001-05-25;0;0;0;29.08;0;0
USD;2001-05-26;0;0;0;29.07;0;0
USD;2001-05-29;0;0;0;29.07;0;0
USD;2001-05-30;0;0;0;29.1;0;0
USD;2001-05-31;0;0;0;29.09;0;0
USD;2001-06-01;0;0;0;29.14;0;0
USD;2001-06-02;0;0;0;29.15;0;0
USD;2001-06-05;0;0;0;29.16;0;0
USD;2001-06-06;0;0;0;29.16;0;0
USD;2001-06-07;0;0;0;29.16;0;0
USD;2001-06-08;0;0;0;29.16;0;0
USD;2001-06-09;0;0;0;29.13;0;0
USD;2001-06-10;0;0;0;29.13;0;0
USD;2001-06-14;0;0;0;29.12;0;0
USD;2001-06-15;0;0;0;29.08;0;0
USD;2001-06-16;0;0;0;29.07;0;0
USD;2001-06-19;0;0;0;29.05;0;0
USD;2001-06-20;0;0;0;29.09;0;0
USD;2001-06-21;0;0;0;29.14;0;0
USD;2001-06-22;0;0;0;29.08;0;0
USD;2001-06-23;0;0;0;29.1;0;0
USD;2001-06-26;0;0;0;29.1;0;0
USD;2001-06-27;0;0;0;29.09;0;0
USD;2001-06-28;0;0;0;29.12;0;0
USD;2001-06-29;0;0;0;29.11;0;0
USD;2001-06-30;0;0;0;29.07;0;0
USD;2001-07-03;0;0;0;29.16;0;0
USD;2001-07-04;0;0;0;29.18;0;0
USD;2001-07-05;0;0;0;29.18;0;0
USD;2001-07-06;0;0;0;29.17;0;0
USD;2001-07-07;0;0;0;29.17;0;0
USD;2001-07-10;0;0;0;29.22;0;0
USD;2001-07-11;0;0;0;29.23;0;0
USD;2001-07-12;0;0;0;29.2;0;0
USD;2001-07-13;0;0;0;29.21;0;0
USD;2001-07-14;0;0;0;29.2;0;0
USD;2001-07-17;0;0;0;29.23;0;0
USD;2001-07-18;0;0;0;29.21;0;0
USD;2001-07-19;0;0;0;29.24;0;0
USD;2001-07-20;0;0;0;29.27;0;0
USD;2001-07-21;0;0;0;29.28;0;0
USD;2001-07-24;0;0;0;29.25;0;0
USD;2001-07-25;0;0;0;29.28;0;0
USD;2001-07-26;0;0;0;29.25;0;0
USD;2001-07-27;0;0;0;29.23;0;0
USD;2001-07-28;0;0;0;29.25;0;0
USD;2001-07-31;0;0;0;29.27;0;0
USD;2001-08-01;0;0;0;29.32;0;0
USD;2001-08-02;0;0;0;29.3;0;0
USD;2001-08-03;0;0;0;29.33;0;0
USD;2001-08-04;0;0;0;29.36;0;0
USD;2001-08-07;0;0;0;29.34;0;0
USD;2001-08-08;0;0;0;29.31;0;0
USD;2001-08-09;0;0;0;29.31;0;0
USD;2001-08-10;0;0;0;29.34;0;0
USD;2001-08-11;0;0;0;29.34;0;0
USD;2001-08-14;0;0;0;29.31;0;0
USD;2001-08-15;0;0;0;29.33;0;0
USD;2001-08-16;0;0;0;29.34;0;0
USD;2001-08-17;0;0;0;29.35;0;0
USD;2001-08-18;0;0;0;29.36;0;0
USD;2001-08-21;0;0;0;29.37;0;0
USD;2001-08-22;0;0;0;29.35;0;0
USD;2001-08-23;0;0;0;29.35;0;0
USD;2001-08-24;0;0;0;29.37;0;0
USD;2001-08-25;0;0;0;29.37;0;0
USD;2001-08-28;0;0;0;29.35;0;0
USD;2001-08-29;0;0;0;29.36;0;0
USD;2001-08-30;0;0;0;29.36;0;0
USD;2001-08-31;0;0;0;29.37;0;0
USD;2001-09-01;0;0;0;29.41;0;0
USD;2001-09-04;0;0;0;29.41;0;0
USD;2001-09-05;0;0;0;29.45;0;0
USD;2001-09-06;0;0;0;29.45;0;0
USD;2001-09-07;0;0;0;29.45;0;0
USD;2001-09-08;0;0;0;29.43;0;0
USD;2001-09-11;0;0;0;29.43;0;0
USD;2001-09-12;0;0;0;29.44;0;0
USD;2001-09-13;0;0;0;29.45;0;0
USD;2001-09-14;0;0;0;29.47;0;0
USD;2001-09-15;0;0;0;29.45;0;0
USD;2001-09-18;0;0;0;29.44;0;0
USD;2001-09-19;0;0;0;29.43;0;0
USD;2001-09-20;0;0;0;29.45;0;0
USD;2001-09-21;0;0;0;29.43;0;0
USD;2001-09-22;0;0;0;29.4;0;0
USD;2001-09-25;0;0;0;29.42;0;0
USD;2001-09-26;0;0;0;29.43;0;0
USD;2001-09-27;0;0;0;29.4;0;0
USD;2001-09-28;0;0;0;29.4;0;0
USD;2001-09-29;0;0;0;29.39;0;0
USD;2001-10-02;0;0;0;29.43;0;0
USD;2001-10-03;0;0;0;29.45;0;0
USD;2001-10-04;0;0;0;29.48;0;0
USD;2001-10-05;0;0;0;29.5;0;0
USD;2001-10-06;0;0;0;29.52;0;0
USD;2001-10-09;0;0;0;29.52;0;0
USD;2001-10-10;0;0;0;29.52;0;0
USD;2001-10-11;0;0;0;29.5;0;0
USD;2001-10-12;0;0;0;29.53;0;0
USD;2001-10-13;0;0;0;29.5;0;0
USD;2001-10-16;0;0;0;29.51;0;0
USD;2001-10-17;0;0;0;29.49;0;0
USD;2001-10-18;0;0;0;29.54;0;0
USD;2001-10-19;0;0;0;29.55;0;0
USD;2001-10-20;0;0;0;29.55;0;0
USD;2001-10-23;0;0;0;29.54;0;0
USD;2001-10-24;0;0;0;29.54;0;0
USD;2001-10-25;0;0;0;29.57;0;0
USD;2001-10-26;0;0;0;29.59;0;0
USD;2001-10-27;0;0;0;29.63;0;0
USD;2001-10-30;0;0;0;29.68;0;0
USD;2001-10-31;0;0;0;29.7;0;0
USD;2001-11-01;0;0;0;29.68;0;0
USD;2001-11-02;0;0;0;29.7;0;0
USD;2001-11-03;0;0;0;29.73;0;0
USD;2001-11-06;0;0;0;29.74;0;0
USD;2001-11-07;0;0;0;29.68;0;0
USD;2001-11-09;0;0;0;29.68;0;0
USD;2001-11-10;0;0;0;29.71;0;0
USD;2001-11-13;0;0;0;29.71;0;0
USD;2001-11-14;0;0;0;29.72;0;0
USD;2001-11-15;0;0;0;29.72;0;0
USD;2001-11-16;0;0;0;29.76;0;0
USD;2001-11-17;0;0;0;29.78;0;0
USD;2001-11-20;0;0;0;29.8;0;0
USD;2001-11-21;0;0;0;29.91;0;0
USD;2001-11-22;0;0;0;29.9;0;0
USD;2001-11-23;0;0;0;29.9;0;0
USD;2001-11-24;0;0;0;29.93;0;0
USD;2001-11-27;0;0;0;29.93;0;0
USD;2001-11-28;0;0;0;29.93;0;0
USD;2001-11-29;0;0;0;29.93;0;0
USD;2001-11-30;0;0;0;29.9;0;0
USD;2001-12-01;0;0;0;29.9;0;0
USD;2001-12-04;0;0;0;29.93;0;0
USD;2001-12-05;0;0;0;29.93;0;0
USD;2001-12-06;0;0;0;29.94;0;0
USD;2001-12-07;0;0;0;29.92;0;0
USD;2001-12-08;0;0;0;29.95;0;0
USD;2001-12-11;0;0;0;30.09;0;0
USD;2001-12-12;0;0;0;30.08;0;0
USD;2001-12-14;0;0;0;30.19;0;0
USD;2001-12-15;0;0;0;30.18;0;0
USD;2001-12-18;0;0;0;30.3;0;0
USD;2001-12-19;0;0;0;30.28;0;0
USD;2001-12-20;0;0;0;30.28;0;0
USD;2001-12-21;0;0;0;30.26;0;0
USD;2001-12-22;0;0;0;30.08;0;0
USD;2001-12-25;0;0;0;30.12;0;0
USD;2001-12-26;0;0;0;30.12;0;0
USD;2001-12-27;0;0;0;30.21;0;0
USD;2001-12-28;0;0;0;30.14;0;0
USD;2002-01-01;0;0;0;30.1372;0;0
USD;2002-01-04;0;0;0;30.1372;0;0
USD;2002-01-05;0;0;0;30.1372;0;0
USD;2002-01-09;0;0;0;30.1372;0;0
USD;2002-01-10;0;0;0;30.5753;0;0
USD;2002-01-11;0;0;0;30.4999;0;0
USD;2002-01-12;0;0;0;30.4399;0;0
USD;2002-01-15;0;0;0;30.4491;0;0
USD;2002-01-16;0;0;0;30.4751;0;0
USD;2002-01-17;0;0;0;30.4778;0;0
USD;2002-01-18;0;0;0;30.5798;0;0
USD;2002-01-19;0;0;0;30.5788;0;0
USD;2002-01-22;0;0;0;30.5788;0;0
USD;2002-01-23;0;0;0;30.5572;0;0
USD;2002-01-24;0;0;0;30.5596;0;0
USD;2002-01-25;0;0;0;30.538;0;0
USD;2002-01-26;0;0;0;30.5949;0;0
USD;2002-01-29;0;0;0;30.6623;0;0
USD;2002-01-30;0;0;0;30.654;0;0
USD;2002-01-31;0;0;0;30.685;0;0
USD;2002-02-01;0;0;0;30.6797;0;0
USD;2002-02-02;0;0;0;30.6827;0;0
USD;2002-02-05;0;0;0;30.7299;0;0
USD;2002-02-06;0;0;0;30.7246;0;0
USD;2002-02-07;0;0;0;30.7318;0;0
USD;2002-02-08;0;0;0;30.7236;0;0
USD;2002-02-09;0;0;0;30.7644;0;0
USD;2002-02-12;0;0;0;30.8163;0;0
USD;2002-02-13;0;0;0;30.8421;0;0
USD;2002-02-14;0;0;0;30.8438;0;0
USD;2002-02-15;0;0;0;30.8281;0;0
USD;2002-02-16;0;0;0;30.8206;0;0
USD;2002-02-19;0;0;0;30.8206;0;0
USD;2002-02-20;0;0;0;30.8949;0;0
USD;2002-02-21;0;0;0;30.884;0;0
USD;2002-02-22;0;0;0;30.858;0;0
USD;2002-02-23;0;0;0;30.8409;0;0
USD;2002-02-27;0;0;0;30.8949;0;0
USD;2002-02-28;0;0;0;30.9274;0;0
USD;2002-03-01;0;0;0;30.9404;0;0
USD;2002-03-02;0;0;0;30.9436;0;0
USD;2002-03-05;0;0;0;30.9949;0;0
USD;2002-03-06;0;0;0;30.9909;0;0
USD;2002-03-07;0;0;0;30.9946;0;0
USD;2002-03-08;0;0;0;30.9946;0;0
USD;2002-03-12;0;0;0;31.0632;0;0
USD;2002-03-13;0;0;0;31.0545;0;0
USD;2002-03-14;0;0;0;31.0758;0;0
USD;2002-03-15;0;0;0;31.0237;0;0
USD;2002-03-16;0;0;0;31.071;0;0
USD;2002-03-19;0;0;0;31.1119;0;0
USD;2002-03-20;0;0;0;31.1248;0;0
USD;2002-03-21;0;0;0;31.1325;0;0
USD;2002-03-22;0;0;0;31.1276;0;0
USD;2002-03-23;0;0;0;31.1168;0;0
USD;2002-03-26;0;0;0;31.151;0;0
USD;2002-03-27;0;0;0;31.1353;0;0
USD;2002-03-28;0;0;0;31.1147;0;0
USD;2002-03-29;0;0;0;31.0686;0;0
USD;2002-03-30;0;0;0;31.1192;0;0
USD;2002-04-02;0;0;0;31.1741;0;0
USD;2002-04-03;0;0;0;31.1733;0;0
USD;2002-04-04;0;0;0;31.1933;0;0
USD;2002-04-05;0;0;0;31.184;0;0
USD;2002-04-06;0;0;0;31.182;0;0
USD;2002-04-09;0;0;0;31.1893;0;0
USD;2002-04-10;0;0;0;31.1644;0;0
USD;2002-04-11;0;0;0;31.1679;0;0
USD;2002-04-12;0;0;0;31.1982;0;0
USD;2002-04-13;0;0;0;31.1734;0;0
USD;2002-04-16;0;0;0;31.1522;0;0
USD;2002-04-17;0;0;0;31.1498;0;0
USD;2002-04-18;0;0;0;31.1517;0;0
USD;2002-04-19;0;0;0;31.1649;0;0
USD;2002-04-20;0;0;0;31.1711;0;0
USD;2002-04-23;0;0;0;31.1516;0;0
USD;2002-04-24;0;0;0;31.1498;0;0
USD;2002-04-25;0;0;0;31.1579;0;0
USD;2002-04-26;0;0;0;31.1783;0;0
USD;2002-04-27;0;0;0;31.1977;0;0
USD;2002-04-28;0;0;0;31.1977;0;0
USD;2002-04-30;0;0;0;31.1963;0;0
USD;2002-05-01;0;0;0;31.1951;0;0
USD;2002-05-07;0;0;0;31.1967;0;0
USD;2002-05-08;0;0;0;31.1951;0;0
USD;2002-05-09;0;0;0;31.2119;0;0
USD;2002-05-14;0;0;0;31.2471;0;0
